id_prueba,tipo,clasificacion_real,resultado_esperado,ubicacion_final,origen,destino,observaciones
OR01,open_relay_test,relay_denied,bloqueado,rechazado,[EMAIL_REDACTED],[EMAIL_REDACTED],Intento de relay no autenticado rechazado por Postfix con 454 4.7.1 Relay access denied; origen externo [IP_REDACTED]; helo pruebaexterna.local
AUTO-SOC-0001,open_relay_test,relay_denied,bloqueado,rechazado,[EMAIL_REDACTED],[EMAIL_REDACTED],Detectado automaticamente en syslog: Jun 28 15:05:03 mail postfix/smtpd[70818]: NOQUEUE: reject: RCPT from 22.red-88-18-47.staticip.rima-tde.net[[IP_REDACTED]]: 454 4.7.1 <[EMAIL_REDACTED]>: Relay access denied; from=<[EMAIL_REDACTED]> to=<[EMAIL_REDACTED]> proto=ESMTP helo=<pruebaexterna.local>
AUTO-SOC-0002,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jun 28 15:10:53 mail postfix/submission/smtpd[71314]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0003,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jun 28 15:14:37 mail postfix/submission/smtpd[71687]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
TLS01,tls_starttls_smtp,tls_ok,seguro,tls_ok,mail.phisdefense.com:587,mail.phisdefense.com,Validacion TLS automatica; verify_return_code=0 ok; Protocol  : TLSv1.3; Cipher    : TLS_AES_256_GCM_SHA384; log=[INTERNAL_PATH_REDACTED]
TLS02,tls_imaps,tls_ok,seguro,tls_ok,mail.phisdefense.com:993,mail.phisdefense.com,Validacion TLS automatica; verify_return_code=0 ok; Protocol  : TLSv1.3; Cipher    : TLS_AES_256_GCM_SHA384; log=[INTERNAL_PATH_REDACTED]
AUTO-SOC-0004,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jun 28 15:26:11 mail postfix/submission/smtpd[72872]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0005,recipient_unknown,recipient_unknown,bloqueado,rechazado,[EMAIL_REDACTED],[email],Detectado automaticamente en syslog: Jun 28 15:34:18 mail postfix/smtpd[74172]: NOQUEUE: reject: RCPT from 22.red-88-18-47.staticip.rima-tde.net[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[EMAIL_REDACTED]> to=<[email]> proto=ESMTP helo=<rcpt01.local>
AUTO-SOC-0006,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jun 28 15:38:33 mail postfix/submission/smtpd[72872]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
SMTPAUTH01,smtp_auth_success,smtp_auth_success,permitido,enviado,[email],[EMAIL_REDACTED],Envio autenticado correcto mediante puerto 587 STARTTLS SASL AUTH PLAIN; queue_id BF6B443E06; status sent hacia Gmail
DKIMR01,dkim_rotation,dkim_rotation_success,permitido,enviado,s2026._domainkey.phisdefense.com,[EMAIL_REDACTED],Rotacion DKIM correcta; selector antiguo default mantenido; selector nuevo s2026 publicado y validado con opendkim-testkey key secure key OK; correo firmado con s2026; queue_id 1C4B843E40; status sent hacia Gmail
DKIMNEG01,dkim_broken,dkim_fail_expected,fallo_dkim,enviado,sbroken._domainkey.phisdefense.com,[EMAIL_REDACTED],Fallo DKIM controlado: selector sbroken firmado con clave privada distinta a la clave publica publicada en DNS; SigningTable restaurada a s2026 tras la prueba
AUTO-SOC-0007,spoofing_reject,spoofing,spoofing,rechazado,[email],[email],Detectado automaticamente en syslog: Jun 28 19:17:27 mail postfix/cleanup[100118]: 7957F43EA4: milter-reject: END-OF-MESSAGE from [IP_REDACTED].dyn.user.ono.com[[IP_REDACTED]]: 5.7.1 rejected by DMARC policy for phisdefense.com; from=<[email]> to=<[email]> proto=ESMTP helo=<spfneg01.local>
SPFNEG01,spf_fail,spf_fail_expected,bloqueado,rechazado,[email],[email],Intento de uso no autorizado de phisdefense.com desde IP externa [IP_REDACTED] no incluida en SPF; OpenDMARC registro SPF(mailfrom): phisdefense.com fail; rechazo DMARC p=reject; queue_id 7957F43EA4
DKIMNEG02,dkim_absent,dkim_absent_controlled,permitido,enviado,[email],[EMAIL_REDACTED],Correo autenticado enviado sin firma DKIM por SigningTable temporal sin coincidencia; queue_id DC63C43EC2; status sent hacia Gmail; no aparece DKIM-Signature field added para ese queue_id; SigningTable restaurada a s2026 tras la prueba
LOOKALIKE01,lookalike_domain,lookalike_domain_detected,sospechoso,maildir,[EMAIL_REDACTED],[email],Dominio parecido phisdefence.com frente a phisdefense.com; OpenDMARC registro SPF(mailfrom): phisdefence.com none; mensaje entregado localmente; queue_id 7060343ED7; evidencia de riesgo typosquatting/lookalike
AUTO-SOC-0008,open_relay_test,relay_denied,bloqueado,rechazado,[EMAIL_REDACTED],[EMAIL_REDACTED],Detectado automaticamente en syslog: Jul  2 09:46:25 mail postfix/smtpd[506802]: NOQUEUE: reject: RCPT from unknown[[IP_REDACTED]]: 454 4.7.1 <[EMAIL_REDACTED]>: Relay access denied; from=<[EMAIL_REDACTED]> to=<[EMAIL_REDACTED]> proto=ESMTP helo=<[[IP_REDACTED]]>
AUTO-SOC-0009,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 16:44:45 mail postfix/submission/smtpd[532962]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0010,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 16:44:53 mail postfix/submission/smtpd[532962]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0011,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 16:44:58 mail postfix/submission/smtpd[541990]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0012,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 16:45:05 mail postfix/submission/smtpd[532962]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0013,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 16:45:07 mail postfix/submission/smtpd[541990]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0014,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 16:45:07 mail postfix/smtpd[541979]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-real.local>
AUTO-SOC-0015,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 16:45:07 mail postfix/smtpd[541984]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-real.local>
AUTO-SOC-0016,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 16:45:07 mail postfix/smtpd[541979]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-real.local>
AUTO-SOC-0017,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 16:45:07 mail postfix/smtpd[541984]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-real.local>
AUTO-SOC-0018,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 16:45:07 mail postfix/smtpd[541984]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-real.local>
AUTO-SOC-0019,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:15:36 mail postfix/submission/smtpd[543002]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0020,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:15:44 mail postfix/submission/smtpd[543002]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0021,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:15:51 mail postfix/submission/smtpd[550929]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0022,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:15:55 mail postfix/submission/smtpd[543002]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0023,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:15:55 mail postfix/smtpd[550915]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0024,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:15:55 mail postfix/smtpd[550920]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0025,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:15:55 mail postfix/smtpd[550915]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0026,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:15:55 mail postfix/smtpd[550920]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0027,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:15:55 mail postfix/smtpd[550920]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0028,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:09 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0029,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:18 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0030,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:25 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0031,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:29 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0032,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:33 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0033,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:37 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0034,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:41 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0035,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:44 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0036,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:47 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0037,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:51 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0038,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:55 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0039,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:48:59 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0040,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:49:02 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0041,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:49:06 mail postfix/submission/smtpd[554589]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0042,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:49:10 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0043,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:49:13 mail postfix/submission/smtpd[554589]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0044,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:49:17 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0045,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:49:20 mail postfix/submission/smtpd[554589]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0046,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:49:23 mail postfix/submission/smtpd[553044]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0047,auth_fail,auth_fail,bloqueado,rechazado,no_aplica,no_aplica,Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/submission/smtpd[554589]: warning: localhost[[IP_REDACTED]]: SASL PLAIN authentication failed: 
AUTO-SOC-0048,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0049,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0050,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0051,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0052,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0053,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0054,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0055,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0056,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0057,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0058,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0059,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0060,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0061,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0062,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
AUTO-SOC-0063,recipient_unknown,recipient_unknown,bloqueado,rechazado,[email],[email],Detectado automaticamente en syslog: Jul  2 18:49:27 mail postfix/smtpd[554677]: NOQUEUE: reject: RCPT from localhost[[IP_REDACTED]]: 550 5.1.1 <[email]>: Recipient address rejected: User unknown in local recipient table; from=<[email]> to=<[email]> proto=ESMTP helo=<tfm-soc-real.local>
