id_prueba,familia,tipo,fecha,origen,destino,asunto,indicador,resultado_smtp,validada,clasificacion,mitre,evidencia,observaciones
EMAILURL-REAL-001,contenido_y_amenazas_email,url_sospechosa_simulada,2026-07-02T16:50:49,[email],[email],[TFM-LAB] URL sospechosa simulada 001,URL .invalid con apariencia de login,250 2.0.0 Ok: queued as BB7DE4EE8B,si,simulacion_benigna_controlada,T1566.002,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILURL-REAL-001.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
EMAILURL-REAL-002,contenido_y_amenazas_email,url_sospechosa_simulada,2026-07-02T16:50:49,[email],[email],[TFM-LAB] URL sospechosa simulada 002,URL .invalid con apariencia de login,250 2.0.0 Ok: queued as D87A54EE8E,si,simulacion_benigna_controlada,T1566.002,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILURL-REAL-002.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
EMAILSHORTURL-REAL-001,contenido_y_amenazas_email,url_acortada_simulada,2026-07-02T16:50:50,[email],[email],[TFM-LAB] Link acortado simulado 001,URL acortada simulada con dominio .invalid,250 2.0.0 Ok: queued as E7FF14EE8E,si,simulacion_benigna_controlada,T1566.002,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILSHORTURL-REAL-001.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
EMAILSHORTURL-REAL-002,contenido_y_amenazas_email,url_acortada_simulada,2026-07-02T16:50:50,[email],[email],[TFM-LAB] Link acortado simulado 002,URL acortada simulada con dominio .invalid,250 2.0.0 Ok: queued as 033A64EE8E,si,simulacion_benigna_controlada,T1566.002,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILSHORTURL-REAL-002.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
EMAILEICAR-REAL-001,contenido_y_amenazas_email,adjunto_eicar_benigno,2026-07-02T16:50:50,[email],[email],[TFM-LAB] Adjunto EICAR benigno 001,Adjunto EICAR benigno,250 2.0.0 Ok: queued as 11FA04EE8E,si,simulacion_benigna_controlada,T1566.001,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILEICAR-REAL-001.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
EMAILEICAR-REAL-002,contenido_y_amenazas_email,adjunto_eicar_benigno,2026-07-02T16:50:50,[email],[email],[TFM-LAB] Adjunto EICAR benigno 002,Adjunto EICAR benigno,250 2.0.0 Ok: queued as 217224EE8E,si,simulacion_benigna_controlada,T1566.001,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILEICAR-REAL-002.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
EMAILDOUBLEEXT-REAL-001,contenido_y_amenazas_email,doble_extension_adjunta,2026-07-02T16:50:50,[email],[email],[TFM-LAB] Doble extension simulada 001,Adjunto benigno con doble extensión,250 2.0.0 Ok: queued as 308E94EE8E,si,simulacion_benigna_controlada,T1566.001,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILDOUBLEEXT-REAL-001.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
EMAILDOUBLEEXT-REAL-002,contenido_y_amenazas_email,doble_extension_adjunta,2026-07-02T16:50:50,[email],[email],[TFM-LAB] Doble extension simulada 002,Adjunto benigno con doble extensión,250 2.0.0 Ok: queued as 404F64EE8E,si,simulacion_benigna_controlada,T1566.001,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILDOUBLEEXT-REAL-002.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
EMAILCALLBACK-REAL-001,contenido_y_amenazas_email,callback_phishing_simulado,2026-07-02T16:50:50,[email],[email],[TFM-LAB] Callback phishing simulado 001,Mensaje con petición de llamada ficticia,250 2.0.0 Ok: queued as 4FE474EE8E,si,simulacion_benigna_controlada,T1566,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILCALLBACK-REAL-001.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
EMAILCALLBACK-REAL-002,contenido_y_amenazas_email,callback_phishing_simulado,2026-07-02T16:50:50,[email],[email],[TFM-LAB] Callback phishing simulado 002,Mensaje con petición de llamada ficticia,250 2.0.0 Ok: queued as 5F3C24EEA7,si,simulacion_benigna_controlada,T1566,/opt/tfm-evidencias/resultados/email_threats_reales_2026-07-02_16-50-49/EMAILCALLBACK-REAL-002.txt,Prueba real enviada por SMTP local. Simulación benigna controlada. No se recopilan credenciales ni se usa infraestructura externa.
